78.2225 	INFO 	Loaded monitor calibration from ['2026_03_13 16:59']
353.1284 	EXP 	corrColor_2: height = np.float64(56.0)
353.1284 	EXP 	corrColor_2: height = np.float64(56.0)
353.1284 	EXP 	corrColor_2: text = 'Blue'
353.1284 	EXP 	R_2: height = np.float64(42.0)
353.1284 	EXP 	R_2: height = np.float64(42.0)
353.1284 	EXP 	R_2: height = np.float64(42.0)
353.1284 	EXP 	R_2: text = 0
353.1284 	EXP 	G_2: height = np.float64(42.0)
353.1284 	EXP 	G_2: height = np.float64(42.0)
353.1284 	EXP 	G_2: height = np.float64(42.0)
353.1284 	EXP 	G_2: text = 0
353.1284 	EXP 	B_2: height = np.float64(42.0)
353.1284 	EXP 	B_2: height = np.float64(42.0)
353.1284 	EXP 	B_2: height = np.float64(42.0)
353.1284 	EXP 	B_2: text = 90
353.1284 	EXP 	correctAnswer: autoDraw = True
353.1284 	EXP 	RBGInfo_2: autoDraw = True
353.1284 	EXP 	R_2: autoDraw = True
353.1284 	EXP 	G_2: autoDraw = True
353.1284 	EXP 	B_2: autoDraw = True
353.8160 	DATA 	Mouse: Left button down, pos=(1019,263)
353.8311 	EXP 	correctAnswer: autoDraw = False
353.8311 	EXP 	wrongAnswer: autoDraw = False
353.8311 	EXP 	corrColor_2: autoDraw = False
353.8311 	EXP 	RBGInfo_2: autoDraw = False
353.8311 	EXP 	R_2: autoDraw = False
353.8311 	EXP 	G_2: autoDraw = False
353.8311 	EXP 	B_2: autoDraw = False
353.8311 	EXP 	text_11: autoDraw = True
354.0324 	DATA 	Mouse:  Left button up, pos=(1019,263)
354.1651 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'folder': 'Demo', 'image': 'DemoPurple.jpg', 'logical': True, 'corrColor': 'Purple', 'corrR': 65, 'corrG': 3, 'corrB': 100, 'image_path': 'Demo/DemoPurple_0.png', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
354.2633 	EXP 	text_11: autoDraw = False
354.2633 	EXP 	text_11: autoDraw = False
354.2633 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
354.2633 	EXP 	img: ori = np.float64(0.0)
354.2633 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
354.2633 	EXP 	R: height = np.float64(42.0)
354.2633 	EXP 	R: height = np.float64(42.0)
354.2633 	EXP 	R: height = np.float64(42.0)
354.2633 	EXP 	R: text = 65
354.2633 	EXP 	G: height = np.float64(42.0)
354.2633 	EXP 	G: height = np.float64(42.0)
354.2633 	EXP 	G: height = np.float64(42.0)
354.2633 	EXP 	G: text = 3
354.2633 	EXP 	B: height = np.float64(42.0)
354.2633 	EXP 	B: height = np.float64(42.0)
354.2633 	EXP 	B: height = np.float64(42.0)
354.2633 	EXP 	B: text = 100
354.2633 	EXP 	img: autoDraw = True
354.2633 	EXP 	Instructions: autoDraw = True
354.2633 	EXP 	RBGInfo: autoDraw = True
354.2633 	EXP 	R: autoDraw = True
354.2633 	EXP 	G: autoDraw = True
354.2633 	EXP 	B: autoDraw = True
394.3443 	DATA 	Mouse: Left button down, pos=(1609,508)
394.3617 	EXP 	img: autoDraw = False
394.3617 	EXP 	Instructions: autoDraw = False
394.3617 	EXP 	RBGInfo: autoDraw = False
394.3617 	EXP 	R: autoDraw = False
394.3617 	EXP 	G: autoDraw = False
394.3617 	EXP 	B: autoDraw = False
394.3617 	EXP 	text_8: autoDraw = True
394.5468 	DATA 	Mouse:  Left button up, pos=(1609,508)
394.7281 	EXP 	text_8: autoDraw = False
394.7281 	EXP 	slider: markerPos = None
394.7281 	EXP 	slider: markerPos = 1
394.7281 	EXP 	slider: autoDraw = True
394.7281 	EXP 	text_9: autoDraw = True
394.7281 	EXP 	text_answer: autoDraw = True
396.9682 	DATA 	Mouse: Left button down, pos=(885,602)
396.9957 	EXP 	slider: markerPos = np.float64(2.9)
397.0120 	EXP 	slider: markerPos = np.float64(2.9)
397.0291 	EXP 	slider: markerPos = np.float64(2.9)
397.0453 	EXP 	slider: markerPos = np.float64(2.9)
397.0623 	EXP 	slider: markerPos = np.float64(2.9)
397.0793 	EXP 	slider: markerPos = np.float64(2.9)
397.0958 	EXP 	slider: markerPos = np.float64(2.9)
397.1121 	EXP 	slider: markerPos = np.float64(2.9)
397.1324 	EXP 	slider: markerPos = np.float64(2.9)
397.1604 	EXP 	slider: markerPos = np.float64(2.9)
397.1795 	EXP 	slider: markerPos = np.float64(2.9)
397.1954 	EXP 	slider: markerPos = np.float64(2.9)
397.1967 	DATA 	Mouse:  Left button up, pos=(885,602)
397.2125 	EXP 	slider: markerPos = 3.0
398.2799 	DATA 	Mouse: Left button down, pos=(997,261)
398.2973 	EXP 	slider: autoDraw = False
398.2973 	EXP 	text_9: autoDraw = False
398.2973 	EXP 	text_answer: autoDraw = False
398.2973 	EXP 	text_8: autoDraw = True
398.5139 	DATA 	Mouse:  Left button up, pos=(997,261)
398.6604 	INFO 	Keyboard events cleared
398.6602 	EXP 	text_8: autoDraw = False
398.6602 	EXP 	text_8: autoDraw = False
398.6602 	EXP 	corrColor_2: height = np.float64(56.0)
398.6602 	EXP 	corrColor_2: height = np.float64(56.0)
398.6602 	EXP 	corrColor_2: height = np.float64(56.0)
398.6602 	EXP 	corrColor_2: text = 'Purple'
398.6602 	EXP 	R_2: height = np.float64(42.0)
398.6602 	EXP 	R_2: height = np.float64(42.0)
398.6602 	EXP 	R_2: height = np.float64(42.0)
398.6602 	EXP 	R_2: text = 65
398.6602 	EXP 	G_2: height = np.float64(42.0)
398.6602 	EXP 	G_2: height = np.float64(42.0)
398.6602 	EXP 	G_2: height = np.float64(42.0)
398.6602 	EXP 	G_2: text = 3
398.6602 	EXP 	B_2: height = np.float64(42.0)
398.6602 	EXP 	B_2: height = np.float64(42.0)
398.6602 	EXP 	B_2: height = np.float64(42.0)
398.6602 	EXP 	B_2: text = 100
398.6602 	EXP 	correctAnswer: autoDraw = True
398.6602 	EXP 	RBGInfo_2: autoDraw = True
398.6602 	EXP 	R_2: autoDraw = True
398.6602 	EXP 	G_2: autoDraw = True
398.6602 	EXP 	B_2: autoDraw = True
399.5356 	DATA 	Mouse: Left button down, pos=(997,261)
399.5627 	EXP 	correctAnswer: autoDraw = False
399.5627 	EXP 	wrongAnswer: autoDraw = False
399.5627 	EXP 	corrColor_2: autoDraw = False
399.5627 	EXP 	RBGInfo_2: autoDraw = False
399.5627 	EXP 	R_2: autoDraw = False
399.5627 	EXP 	G_2: autoDraw = False
399.5627 	EXP 	B_2: autoDraw = False
399.5627 	EXP 	text_11: autoDraw = True
399.7650 	DATA 	Mouse:  Left button up, pos=(997,261)
399.8974 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'folder': 'Demo', 'image': 'DemoPink.jpg', 'logical': True, 'corrColor': 'Pink', 'corrR': 100, 'corrG': 2, 'corrB': 40, 'image_path': 'Demo/DemoPink_0.png', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
399.9780 	EXP 	text_11: autoDraw = False
399.9780 	EXP 	text_11: autoDraw = False
399.9780 	EXP 	img: foreColor = <psychopy.colors.Color: white, alpha=1.0>
399.9780 	EXP 	img: ori = np.float64(0.0)
399.9780 	EXP 	Instructions: text = 'Click the spacebar to shuffle through the filters to recognize the color.\nPress the button of the color you think it corresponds to.'
399.9780 	EXP 	R: height = np.float64(42.0)
399.9780 	EXP 	R: height = np.float64(42.0)
399.9780 	EXP 	R: height = np.float64(42.0)
399.9780 	EXP 	R: text = 100
399.9780 	EXP 	G: height = np.float64(42.0)
399.9780 	EXP 	G: height = np.float64(42.0)
399.9780 	EXP 	G: height = np.float64(42.0)
399.9780 	EXP 	G: text = 2
399.9780 	EXP 	B: height = np.float64(42.0)
399.9780 	EXP 	B: height = np.float64(42.0)
399.9780 	EXP 	B: height = np.float64(42.0)
399.9780 	EXP 	B: text = 40
399.9780 	EXP 	img: autoDraw = True
399.9780 	EXP 	Instructions: autoDraw = True
399.9780 	EXP 	RBGInfo: autoDraw = True
399.9780 	EXP 	R: autoDraw = True
399.9780 	EXP 	G: autoDraw = True
399.9780 	EXP 	B: autoDraw = True
542.8687 	DATA 	Keypress: space
542.8692 	EXP 	Device response: <KeyPress from None: t=542.8420363000187, value=space, duration=None>
543.0232 	EXP 	Device response: <KeyPress from None: t=542.8420363000187, value=space, duration=0.14344210000126623>
548.4403 	DATA 	Keypress: space
548.4406 	EXP 	Device response: <KeyPress from None: t=548.3778470999969, value=space, duration=None>
548.5329 	EXP 	Device response: <KeyPress from None: t=548.3778470999969, value=space, duration=0.14349320001201704>
552.5056 	DATA 	Keypress: space
552.5059 	EXP 	Device response: <KeyPress from None: t=552.4902024000185, value=space, duration=None>
552.7446 	EXP 	Device response: <KeyPress from None: t=552.4902024000185, value=space, duration=0.23380539999925531>
585.3344 	DATA 	Mouse: Left button down, pos=(1628,830)
585.3551 	EXP 	img: autoDraw = False
585.3551 	EXP 	Instructions: autoDraw = False
585.3551 	EXP 	RBGInfo: autoDraw = False
585.3551 	EXP 	R: autoDraw = False
585.3551 	EXP 	G: autoDraw = False
585.3551 	EXP 	B: autoDraw = False
585.3551 	EXP 	text_8: autoDraw = True
585.4923 	DATA 	Mouse:  Left button up, pos=(1628,830)
585.7202 	EXP 	text_8: autoDraw = False
585.7202 	EXP 	slider: markerPos = None
585.7202 	EXP 	slider: markerPos = 1
585.7202 	EXP 	slider: autoDraw = True
585.7202 	EXP 	text_9: autoDraw = True
585.7202 	EXP 	text_answer: autoDraw = True
587.6237 	DATA 	Mouse: Left button down, pos=(1159,571)
587.6395 	EXP 	slider: markerPos = np.float64(3.996)
587.6565 	EXP 	slider: markerPos = np.float64(3.996)
587.6722 	EXP 	slider: markerPos = np.float64(3.996)
587.6896 	EXP 	slider: markerPos = np.float64(3.996)
587.7061 	EXP 	slider: markerPos = np.float64(3.996)
587.7232 	EXP 	slider: markerPos = np.float64(3.996)
587.7395 	EXP 	slider: markerPos = np.float64(3.996)
587.7559 	EXP 	slider: markerPos = np.float64(3.996)
587.7720 	EXP 	slider: markerPos = np.float64(3.996)
587.7899 	EXP 	slider: markerPos = np.float64(3.996)
587.8056 	EXP 	slider: markerPos = np.float64(3.996)
587.8228 	EXP 	slider: markerPos = np.float64(3.996)
587.8393 	EXP 	slider: markerPos = np.float64(3.996)
587.8398 	DATA 	Mouse:  Left button up, pos=(1159,571)
587.8562 	EXP 	slider: markerPos = 4.0
588.7906 	DATA 	Mouse: Left button down, pos=(1038,257)
588.8061 	EXP 	slider: autoDraw = False
588.8061 	EXP 	text_9: autoDraw = False
588.8061 	EXP 	text_answer: autoDraw = False
588.8061 	EXP 	text_8: autoDraw = True
589.0073 	DATA 	Mouse:  Left button up, pos=(1038,257)
589.1697 	INFO 	Keyboard events cleared
589.1696 	EXP 	text_8: autoDraw = False
589.1696 	EXP 	text_8: autoDraw = False
589.1696 	EXP 	corrColor_2: height = np.float64(56.0)
589.1696 	EXP 	corrColor_2: height = np.float64(56.0)
589.1696 	EXP 	corrColor_2: height = np.float64(56.0)
589.1696 	EXP 	corrColor_2: text = 'Pink'
589.1696 	EXP 	R_2: height = np.float64(42.0)
589.1696 	EXP 	R_2: height = np.float64(42.0)
589.1696 	EXP 	R_2: height = np.float64(42.0)
589.1696 	EXP 	R_2: text = 100
589.1696 	EXP 	G_2: height = np.float64(42.0)
589.1696 	EXP 	G_2: height = np.float64(42.0)
589.1696 	EXP 	G_2: height = np.float64(42.0)
589.1696 	EXP 	G_2: text = 2
589.1696 	EXP 	B_2: height = np.float64(42.0)
589.1696 	EXP 	B_2: height = np.float64(42.0)
589.1696 	EXP 	B_2: height = np.float64(42.0)
589.1696 	EXP 	B_2: text = 40
589.1696 	EXP 	correctAnswer: autoDraw = True
589.1696 	EXP 	RBGInfo_2: autoDraw = True
589.1696 	EXP 	R_2: autoDraw = True
589.1696 	EXP 	G_2: autoDraw = True
589.1696 	EXP 	B_2: autoDraw = True
589.9404 	DATA 	Mouse: Left button down, pos=(1038,257)
589.9564 	EXP 	correctAnswer: autoDraw = False
589.9564 	EXP 	wrongAnswer: autoDraw = False
589.9564 	EXP 	corrColor_2: autoDraw = False
589.9564 	EXP 	RBGInfo_2: autoDraw = False
589.9564 	EXP 	R_2: autoDraw = False
589.9564 	EXP 	G_2: autoDraw = False
589.9564 	EXP 	B_2: autoDraw = False
589.9564 	EXP 	text_11: autoDraw = True
590.1743 	DATA 	Mouse:  Left button up, pos=(1038,257)
590.3196 	EXP 	text_11: autoDraw = False
590.3196 	EXP 	text_11: autoDraw = False
590.3196 	EXP 	GoodJob: height = np.float64(50.0)
590.3196 	EXP 	GoodJob: height = np.float64(50.0)
590.3196 	EXP 	GoodJob: height = np.float64(50.0)
590.3196 	EXP 	GoodJob: text = 'Good job!\n\nThe experiment will now close.\n\nThank you.'
590.3196 	EXP 	GoodJob: autoDraw = True
593.3041 	EXP 	GoodJob: autoDraw = False
593.3042 	EXP 	ExpDemo2: status = STOPPED
593.3179 	INFO 	saved data to 'C:\\Users\\lille\\NewOneDrive\\OneDrive\\Emilie\\MasterThesisProject\\data\\001_ExpDemo2_2026-03-28_22h01.08.958.csv'
593.3194 	INFO 	saved data to C:\Users\lille\NewOneDrive\OneDrive\Emilie\MasterThesisProject\data\001_ExpDemo2_2026-03-28_22h01.08.958.psydat
593.5473 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
